1442843262;1;0;1
1442902204;1;0;1
1442988604;1;0;1
1443075005;1;0;1
1443161404;1;0;1
1443247804;1;0;1
1443334204;1;0;1
1443420605;1;0;1
1443507004;1;0;1
1443593404;1;0;1
1443679804;1;0;1
1443766204;1;0;1
1443852604;1;0;1
1443939004;1;0;1
1444025404;1;0;1
1444111805;1;0;1
1444198205;1;0;1
1444284604;1;0;1
1444371004;1;0;1
1444457404;1;0;1
1444543804;1;0;1
1444630204;1;0;1
1444716604;1;0;1
1444803004;1;0;1
1444889404;1;0;1
1444975804;1;0;1
1445062204;1;0;1
1445148604;1;0;1
1445235004;1;0;1
1445321405;1;0;1
1445407805;1;0;1
1445494204;1;0;1
1445580604;1;0;1
1445667004;1;0;1
1445757004;1;0;1
1445843404;1;0;1
1445929804;1;0;1
1446016204;1;0;1
1446102604;1;0;1
1446189005;1;0;1
1446275404;1;0;1
1446361804;1;0;1
1446448205;1;0;1
1446534604;1;0;1
1446621004;1;0;1
1446707404;1;0;1
1446793804;1;0;1
1446880204;1;0;1
1446966604;1;0;1
1447053004;1;0;1
1447139404;1;0;1
1447225804;1;0;1
1447312204;1;0;1
1447398604;1;0;1
1447485004;1;0;1
1447571404;1;0;1
1447657804;1;0;1
1447744204;1;0;1
1447830605;1;0;1
1447917004;1;0;1
1448003404;1;0;1
1448089804;1;0;1
1448176205;1;0;1
1448262604;1;0;1
1448349005;1;0;1
1448435404;1;0;1
1448521804;1;0;1
1448608204;1;0;1
1448694604;1;0;1
1448781004;1;0;1
1448867404;1;0;1
1448953804;1;0;1
1449040204;1;0;1
1449213004;1;0;1
1449299405;1;0;1
1449385804;1;0;1
1449472204;1;0;1
1449558604;1;0;1
1449645005;1;0;1
1449731404;1;0;1
1449817804;1;0;1
1449904204;1;0;1
1449990604;1;0;1
1450077004;1;0;1
1450163404;1;0;1
1450249804;1;0;1
1450336204;1;0;1
1450422604;1;0;1
1450509004;1;0;1
1450595404;1;0;1
1450681804;1;0;1
1450768206;1;0;1
1450854604;1;0;1
1450941004;1;0;1
1451027404;1;0;1
1451113804;1;0;1
1451200204;1;0;1
1451286604;1;0;1
1451373004;1;0;1
1451459404;1;0;1
1451632205;1;0;1
1451718604;1;0;1
1451805004;1;0;1
1451891405;1;0;1
1451977804;1;0;1
1452064205;1;0;1
1452150604;1;0;1
1452237005;1;0;1
1452323404;1;0;1
1452409805;1;0;1
1452496204;1;0;1
1452582604;1;0;1
1452669004;1;0;1
1452755404;1;0;1
1452841804;1;0;1
1452928205;1;0;1
1453014604;1;0;1
1453101004;1;0;1
1453187404;1;0;1
1453273804;1;0;1
1453360204;1;0;1
1453446604;1;0;1
1453533004;1;0;1
1453619404;1;0;1
1453705804;1;0;1
1453792205;1;0;1
1454137804;1;0;1
1454224204;1;0;1
1454310604;1;0;1
1454397004;1;0;1
1454483404;1;0;1
1454569805;1;0;1
1454656204;1;0;1
1454742605;1;0;1
1454829005;1;0;1
1454915404;1;0;1
1455001804;1;0;1
1455088204;1;0;1
1455174604;1;0;1
1455261005;1;0;1
1455347405;1;0;1
1455433806;1;0;1
1455520204;1;0;1
1455606604;1;0;1
1455693004;1;0;1
1455779404;1;0;1
1455865804;1;0;1
1455952205;1;0;1
1456038604;1;0;1
1456125004;1;0;1
1456211404;1;0;1
