1474092605;1;0;1
1474179004;0;1;1
1474351804;0;1;1
1474438205;0;1;1
1474524604;0;1;1
1474611005;0;1;1
1474697405;0;1;1
1474783805;0;1;1
1474870205;0;1;1
1474956605;0;1;1
1475043006;0;1;1
1475129405;0;1;1
1475215804;0;1;1
1475388604;0;1;1
1475475004;0;1;1
1475561404;0;1;1
1475647805;0;1;1
1475734205;0;1;1
1475820604;0;1;1
1475907005;0;1;1
1475993404;0;1;1
1476079805;0;1;1
1476166205;0;1;1
1476252604;0;1;1
1476339005;0;1;1
1476425405;0;1;1
1476511804;0;1;1
1476598204;0;1;1
1476684604;0;1;1
1476771005;0;1;1
1476857404;0;1;1
1476943804;0;1;1
1477030204;0;1;1
1477116604;0;1;1
1477203005;0;1;1
1477289405;0;1;1
1477375805;0;1;1
1477462205;0;1;1
1477548604;0;1;1
1477635005;0;1;1
1477721405;0;1;1
1477811404;0;1;1
1477897804;0;1;1
1477984204;0;1;1
1478070605;0;1;1
1478157005;0;1;1
1478243405;0;1;1
1478329805;0;1;1
1478416205;0;1;1
1478502605;0;1;1
1478589005;0;1;1
1478675404;0;1;1
1478761804;0;1;1
1478848206;0;1;1
1478934605;0;1;1
1479021004;0;1;1
1479107405;0;1;1
1479193805;0;1;1
1479280204;0;1;1
1479366605;0;1;1
1479453004;0;1;1
1479539404;0;1;1
1479712205;0;1;1
1479798604;0;1;1
1479885004;0;1;1
1479971404;0;1;1
1480057805;0;1;1
1480144204;0;1;1
1480230605;0;1;1
1480317005;0;1;1
1480403404;0;1;1
1480489805;0;1;1
1480576204;0;1;1
1480662604;0;1;1
1480749004;0;1;1
1480835404;0;1;1
1480921804;0;1;1
1481008204;0;1;1
1481181004;0;1;1
1481267404;0;1;1
1481353805;0;1;1
1481440205;0;1;1
1481526605;0;1;1
1481613004;0;1;1
1481699404;0;1;1
1481785805;0;1;1
1481872206;0;1;1
1481958604;0;1;1
1482045004;0;1;1
1482131404;0;1;1
1482217804;0;1;1
1482304206;0;1;1
1482390604;0;1;1
1482477004;0;2;2
1482563405;0;2;2
1482649804;0;2;2
1482736204;0;2;2
1482822605;0;2;2
25805;0;2;2
