1442843262;2;1;3
1442902204;2;1;3
1442988604;2;1;3
1443075005;2;1;3
1443161404;2;1;3
1443247804;2;1;3
1443334204;2;1;3
1443420605;2;1;3
1443507004;2;1;3
1443593404;2;1;3
1443679804;2;1;3
1443766204;2;1;3
1443852604;2;1;3
1443939004;2;1;3
1444025404;2;1;3
1444111805;2;1;3
1444198205;2;1;3
1444284604;2;1;3
1444371004;2;1;3
1444457404;2;1;3
1444543804;2;1;3
1444630204;2;1;3
1444716604;2;1;3
1444803004;2;1;3
1444889404;2;1;3
1444975804;2;1;3
1445062204;2;1;3
1445148604;2;1;3
1445235004;2;1;3
1445321405;2;1;3
1445407805;2;1;3
1445494204;2;1;3
1445580604;2;1;3
1445667004;2;1;3
1445757004;2;1;3
1445843404;2;1;3
1445929804;2;1;3
1446016204;2;1;3
1446102604;2;1;3
1446189005;2;1;3
1446275404;2;1;3
1446361804;2;1;3
1446448205;2;1;3
1446534604;2;1;3
1446621004;2;1;3
1446707404;2;1;3
1446793804;2;1;3
1446880204;2;1;3
1446966604;2;1;3
1447053004;2;1;3
1447139404;2;1;3
1447225804;2;1;3
1447312204;2;1;3
1447398604;2;1;3
1447485004;2;1;3
1447571404;2;1;3
1447657804;2;1;3
1447744204;2;1;3
1447830605;2;1;3
1447917004;2;1;3
1448003404;2;1;3
1448089804;2;1;3
1448176205;2;1;3
1448262604;2;1;3
1448349005;2;1;3
1448435404;2;1;3
1448521804;2;1;3
1448608204;2;1;3
1448694604;2;1;3
1448781004;2;1;3
1448867404;2;1;3
1448953804;2;1;3
1449040204;2;1;3
1449213004;2;1;3
1449299405;2;1;3
1449385804;2;1;3
1449472204;2;1;3
1449558604;2;1;3
1449645005;2;1;3
1449731404;2;1;3
1449817804;2;1;3
1449904204;2;1;3
1449990604;2;1;3
1450077004;2;1;3
1450163404;2;1;3
1450249804;2;1;3
1450336204;2;1;3
1450422604;2;1;3
1450509004;2;1;3
1450595404;2;1;3
1450681804;2;1;3
1450768206;2;1;3
1450854604;2;1;3
1450941004;2;1;3
1451027404;2;1;3
1451113804;2;1;3
1451200204;2;1;3
1451286604;2;1;3
1451373004;2;1;3
1451459404;2;1;3
1451632205;2;1;3
1451718604;2;1;3
1451805004;2;1;3
1451891405;2;1;3
1451977804;2;1;3
1452064205;2;1;3
1452150604;2;1;3
1452237005;2;1;3
1452323404;2;1;3
1452409805;2;1;3
1452496204;2;1;3
1452582604;2;1;3
1452669004;2;1;3
1452755404;2;1;3
1452841804;2;1;3
1452928205;2;1;3
1453014604;2;1;3
1453101004;2;1;3
1453187404;2;1;3
1453273804;2;1;3
1453360204;2;1;3
1453446604;2;1;3
1453533004;2;1;3
1453619404;2;1;3
1453705804;2;1;3
1453792205;2;1;3
1454137804;2;1;3
1454224204;2;1;3
1454310604;2;1;3
1454397004;2;1;3
1454483404;2;1;3
1454569805;2;1;3
1454656204;2;1;3
1454742605;2;1;3
1454829005;2;1;3
1454915404;2;1;3
1455001804;2;1;3
1455088204;2;1;3
1455174604;2;1;3
1455261005;2;1;3
1455347405;2;1;3
1455433806;2;1;3
1455520204;2;1;3
1455606604;2;1;3
1455693004;2;1;3
1455779404;2;1;3
1455865804;2;1;3
1455952205;2;1;3
1456038604;2;1;3
